Date,link,text
"July 26, 2022 11:07 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-june-2022-net-sales-at-rs-20211-69-crore-up-54-18-y-o-y-8894981.html,"Net Sales at Rs 20,211.69 crore in June 2022 up 54.18% from Rs. 13,109.00 crore in June 2021.

Quarterly Net Profit at Rs. 911.22 crore in June 2022 up 21.5% from Rs. 749.97 crore in June 2021.

EBITDA stands at Rs. 2,113.91 crore in June 2022 up 24.62% from Rs. 1,696.34 crore in June 2021.

Larsen EPS has increased to Rs. 6.49 in June 2022 from Rs. 5.34 in June 2021.

Larsen shares closed at 1,782.45 on July 25, 2022 (NSE) and has given -6.72% returns over the last 6 months and 11.57% over the last 12 months."
"July 26, 2022 11:11 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-june-2022-net-sales-at-rs-35853-20-crore-up-22-22-y-o-y-8895111.html,"Net Sales at Rs 35,853.20 crore in June 2022 up 22.22% from Rs. 29,334.73 crore in June 2021.

Quarterly Net Profit at Rs. 1,702.07 crore in June 2022 up 44.93% from Rs. 1,174.44 crore in June 2021.

EBITDA stands at Rs. 5,351.75 crore in June 2022 up 40.12% from Rs. 3,819.46 crore in June 2021.

Larsen EPS has increased to Rs. 12.11 in June 2022 from Rs. 8.36 in June 2021.

Larsen shares closed at 1,782.45 on July 25, 2022 (NSE) and has given -6.72% returns over the last 6 months and 11.57% over the last 12 months."
"May 13, 2022 12:14 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-march-2022-net-sales-at-rs-37439-22-crore-up-25-83-y-o-y-8501411.html,"Net Sales at Rs 37,439.22 crore in March 2022 up 25.83% from Rs. 29,754.11 crore in March 2021.

Quarterly Net Profit at Rs. 2,901.15 crore in March 2022 up 18.85% from Rs. 2,441.11 crore in March 2021.

EBITDA stands at Rs. 4,572.37 crore in March 2022 up 7.23% from Rs. 4,264.27 crore in March 2021.

Larsen EPS has increased to Rs. 20.65 in March 2022 from Rs. 17.57 in March 2021.

Larsen shares closed at 1,526.15 on May 12, 2022 (NSE) and has given -22.13% returns over the last 6 months and 10.17% over the last 12 months."
"May 13, 2022 11:46 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-march-2022-net-sales-at-rs-52850-67-crore-up-9-9-y-o-y-8500641.html,"Net Sales at Rs 52,850.67 crore in March 2022 up 9.9% from Rs. 48,087.90 crore in March 2021.

Quarterly Net Profit at Rs. 3,620.69 crore in March 2022 up 9.96% from Rs. 3,292.81 crore in March 2021.

EBITDA stands at Rs. 7,036.11 crore in March 2022 down 5.14% from Rs. 7,417.19 crore in March 2021.

Larsen EPS has increased to Rs. 25.77 in March 2022 from Rs. 23.45 in March 2021.

Larsen shares closed at 1,524.35 on May 12, 2022 (BSE)"
"April 18, 2022 01:59 PM IST",https://www.moneycontrol.com/news/business/larsen-weighs-merging-tech-arms-into-a-22-billion-firm-sources-say-8373511.html,"The logo of Larsen & Toubro Ltd. is displayed outside the company's headquarters in Mumbai, India, on Friday, Oct. 21, 2011. Larsen & Toubro Ltd., India's biggest builder of power networks and airports, reported second-quarter profit that beat analysts' estimates. Photographer: Bloomberg/Bloomberg

live bse live

nse live Volume Todays L/H More ×

Larsen & Toubro Ltd. is weighing a merger between two of its publicly traded software firms, according to people familiar with the matter, as the Indian conglomerate seeks scale to compete with global digital giants.

The boards of Mindtree Ltd. and Larsen & Toubro Infotech Ltd., two software units controlled by the Mumbai-based engineering firm, could consider share swap ratios for the merger as early as next week, one of the people said, asking not to be identified as the information is not public.

Larsen acquired control of Mindtree in 2019. The conglomerate holds about a 61% stake in the company, which has a market value of $8.3 billion, and has around 74% of L&T Infotech, which has a market capitalization of $13.6 billion, data compiled by Bloomberg show.

The two companies have minimal overlap in businesses or clients, and a tie-up would give them better pricing power and lower costs, one of the people said.

Deliberations around the merger are ongoing and the plan could be delayed or fall apart, the people said. Representatives for Larsen, Mindtree and L&T Infotech couldn’t immediately comment on queries from Bloomberg News. Mindtree and L&T Infotech are scheduled to report earnings Monday and Tuesday respectively.

The proposed merger comes as software companies are seeing surging demand from businesses embracing the digitization that accelerated during Covid-19. Large IT outsourcing firms are also expanding into areas such as cybersecurity, automation and machine-learning support, moving beyond lower-margin traditional back-room services."
"February 01, 2022 11:37 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-december-2021-net-sales-at-rs-21551-54-crore-up-9-85-y-o-y-3-8017321.html,"Net Sales at Rs 21,551.54 crore in December 2021 up 9.85% from Rs. 19,619.81 crore in December 2020.

Quarterly Net Profit at Rs. 1,670.84 crore in December 2021 down 10.78% from Rs. 1,872.77 crore in December 2020.

EBITDA stands at Rs. 2,732.92 crore in December 2021 down 8.64% from Rs. 2,991.47 crore in December 2020.

Larsen EPS has decreased to Rs. 11.89 in December 2021 from Rs. 13.34 in December 2020.

Larsen shares closed at 1,909.20 on January 31, 2022 (NSE) and has given 18.29% returns over the last 6 months and 31.77% over the last 12 months."
"February 01, 2022 09:31 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-december-2021-net-sales-at-rs-21551-54-crore-up-9-85-y-o-y-8013551.html,"Net Sales at Rs 21,551.54 crore in December 2021 up 9.85% from Rs. 19,619.81 crore in December 2020.

Quarterly Net Profit at Rs. 1,670.84 crore in December 2021 down 10.78% from Rs. 1,872.77 crore in December 2020.

EBITDA stands at Rs. 2,732.92 crore in December 2021 down 8.64% from Rs. 2,991.47 crore in December 2020.

Larsen EPS has decreased to Rs. 11.89 in December 2021 from Rs. 13.34 in December 2020.

Larsen shares closed at 1,908.85 on January 31, 2022 (BSE) and has given 18.29% returns over the last 6 months and 31.69% over the last 12 months."
"February 01, 2022 10:02 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-december-2021-net-sales-at-rs-21551-54-crore-up-9-85-y-o-y-2-8014811.html,"Net Sales at Rs 21,551.54 crore in December 2021 up 9.85% from Rs. 19,619.81 crore in December 2020.

Quarterly Net Profit at Rs. 1,670.84 crore in December 2021 down 10.78% from Rs. 1,872.77 crore in December 2020.

EBITDA stands at Rs. 2,732.92 crore in December 2021 down 8.64% from Rs. 2,991.47 crore in December 2020.

Larsen EPS has decreased to Rs. 11.89 in December 2021 from Rs. 13.34 in December 2020.

Larsen shares closed at 1,909.20 on January 31, 2022 (NSE) and has given 18.29% returns over the last 6 months and 31.77% over the last 12 months."
"January 31, 2022 10:56 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-december-2021-net-sales-at-rs-39562-92-crore-up-11-14-y-o-y-8007211.html,"Net Sales at Rs 39,562.92 crore in December 2021 up 11.14% from Rs. 35,596.42 crore in December 2020.

Quarterly Net Profit at Rs. 2,054.74 crore in December 2021 down 16.7% from Rs. 2,466.71 crore in December 2020.

EBITDA stands at Rs. 5,101.81 crore in December 2021 down 28.45% from Rs. 7,130.50 crore in December 2020.

Larsen EPS has decreased to Rs. 14.63 in December 2021 from Rs. 17.57 in December 2020.

Larsen shares closed at 1,897.55 on January 28, 2022 (NSE) and has given 19.03% returns over the last 6 months and 41.05% over the last 12 months."
"October 28, 2021 11:20 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-september-2021-net-sales-at-rs-17061-00-crore-up-8-04-y-o-y-7641621.html,"Net Sales at Rs 17,061.00 crore in September 2021 up 8.04% from Rs. 15,791.68 crore in September 2020.

Quarterly Net Profit at Rs. 2,025.44 crore in September 2021 down 69.84% from Rs. 6,716.51 crore in September 2020.

EBITDA stands at Rs. 2,756.51 crore in September 2021 up 27.26% from Rs. 2,165.98 crore in September 2020.

Larsen EPS has decreased to Rs. 14.42 in September 2021 from Rs. 47.83 in September 2020.

Larsen shares closed at 1,782.80 on October 27, 2021 (BSE) and has given 29.16% returns over the last 6 months and 81.46% over the last 12 months."
"October 28, 2021 11:20 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-september-2021-net-sales-at-rs-34772-90-crore-up-12-05-y-o-y-7641651.html,"Net Sales at Rs 34,772.90 crore in September 2021 up 12.05% from Rs. 31,034.74 crore in September 2020.

Quarterly Net Profit at Rs. 1,819.45 crore in September 2021 down 67.04% from Rs. 5,520.27 crore in September 2020.

EBITDA stands at Rs. 4,527.01 crore in September 2021 down 22.99% from Rs. 5,878.54 crore in September 2020.

Larsen EPS has decreased to Rs. 12.95 in September 2021 from Rs. 39.32 in September 2020.

Larsen shares closed at 1,784.55 on October 27, 2021 (NSE) and has given 29.25% returns over the last 6 months and 81.74% over the last 12 months."
"July 26, 2021 11:08 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-june-2021-net-sales-at-rs-29334-73-crore-up-37-98-y-o-y-7228061.html,"Net Sales at Rs 29,334.73 crore in June 2021 up 37.98% from Rs. 21,259.97 crore in June 2020.

Quarterly Net Profit at Rs. 1,174.44 crore in June 2021 up 287.42% from Rs. 303.14 crore in June 2020.

EBITDA stands at Rs. 3,819.46 crore in June 2021 down 15.16% from Rs. 4,501.76 crore in June 2020.

Larsen EPS has increased to Rs. 8.36 in June 2021 from Rs. 2.16 in June 2020.

Larsen shares closed at 1,611.75 on July 23, 2021 (NSE) and has given 18.52% returns over the last 6 months and 78.33% over the last 12 months."
"July 26, 2021 11:05 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-june-2021-net-sales-at-rs-13109-00-crore-up-60-85-y-o-y-7227921.html,"Net Sales at Rs 13,109.00 crore in June 2021 up 60.85% from Rs. 8,149.99 crore in June 2020.

Quarterly Net Profit at Rs. 749.97 crore in June 2021 up 144.62% from Rs. 306.58 crore in June 2020.

EBITDA stands at Rs. 1,696.34 crore in June 2021 up 32.54% from Rs. 1,279.87 crore in June 2020.

Larsen EPS has increased to Rs. 5.34 in June 2021 from Rs. 2.18 in June 2020.

Larsen shares closed at 1,611.75 on July 23, 2021 (NSE) and has given 18.52% returns over the last 6 months and 78.33% over the last 12 months."
"May 14, 2021 08:16 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-march-2021-net-sales-at-rs-48087-90-crore-up-8-68-y-o-y-6895181.html,"Net Sales at Rs 48,087.90 crore in March 2021 up 8.68% from Rs. 44,245.28 crore in March 2020.

Quarterly Net Profit at Rs. 3,292.81 crore in March 2021 up 2.99% from Rs. 3,197.07 crore in March 2020.

EBITDA stands at Rs. 7,417.19 crore in March 2021 down 3.89% from Rs. 7,717.15 crore in March 2020.

Larsen EPS has increased to Rs. 23.45 in March 2021 from Rs. 22.78 in March 2020.

Larsen shares closed at 1,385.30 on May 12, 2021 (NSE) and has given 30.79% returns over the last 6 months and 58.93% over the last 12 months."
"May 14, 2021 08:12 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-march-2021-net-sales-at-rs-29754-11-crore-up-9-18-y-o-y-6894851.html,"Net Sales at Rs 29,754.11 crore in March 2021 up 9.18% from Rs. 27,252.75 crore in March 2020.

Quarterly Net Profit at Rs. 2,441.11 crore in March 2021 up 8.27% from Rs. 2,254.64 crore in March 2020.

EBITDA stands at Rs. 4,264.27 crore in March 2021 up 24.52% from Rs. 3,424.64 crore in March 2020.

Larsen EPS has increased to Rs. 17.57 in March 2021 from Rs. 16.06 in March 2020.

Larsen shares closed at 1,385.30 on May 12, 2021 (NSE) and has given 30.79% returns over the last 6 months and 58.93% over the last 12 months."
"January 27, 2021 09:48 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-december-2020-net-sales-at-rs-19619-81-crore-down-1-34-y-o-y-6400181.html,"Net Sales at Rs 19,619.81 crore in December 2020 down 1.34% from Rs. 19,885.85 crore in December 2019.

Quarterly Net Profit at Rs. 1,872.77 crore in December 2020 up 50.29% from Rs. 1,246.09 crore in December 2019.

EBITDA stands at Rs. 2,991.47 crore in December 2020 up 42.68% from Rs. 2,096.67 crore in December 2019.

Larsen EPS has increased to Rs. 13.34 in December 2020 from Rs. 8.88 in December 2019.

Larsen shares closed at 1,361.30 on January 25, 2021 (NSE) and has given 50.62% returns over the last 6 months and 0.94% over the last 12 months."
"January 27, 2021 09:44 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-december-2020-net-sales-at-rs-35596-42-crore-down-1-78-y-o-y-6400481.html,"Net Sales at Rs 35,596.42 crore in December 2020 down 1.78% from Rs. 36,242.68 crore in December 2019.

Quarterly Net Profit at Rs. 2,466.71 crore in December 2020 up 4.87% from Rs. 2,352.12 crore in December 2019.

EBITDA stands at Rs. 7,130.50 crore in December 2020 up 8.18% from Rs. 6,591.08 crore in December 2019.

Larsen EPS has increased to Rs. 17.57 in December 2020 from Rs. 16.76 in December 2019.

Larsen shares closed at 1,361.45 on January 25, 2021 (BSE) and has given 50.68% returns over the last 6 months and 0.96% over the last 12 months."
"November 02, 2020 06:42 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-september-2020-net-sales-at-rs-31034-74-crore-down-12-15-y-o-y-2-6054221.html,"Net Sales at Rs 31,034.74 crore in September 2020 down 12.15% from Rs. 35,328.45 crore in September 2019.

Quarterly Net Profit at Rs. 5,520.27 crore in September 2020 up 118.43% from Rs. 2,527.26 crore in September 2019.

EBITDA stands at Rs. 5,878.54 crore in September 2020 down 11.49% from Rs. 6,641.58 crore in September 2019.

Larsen EPS has increased to Rs. 39.32 in September 2020 from Rs. 18.01 in September 2019.

Larsen shares closed at 929.60 on October 30, 2020 (BSE) and has given 9.27% returns over the last 6 months and -35.99% over the last 12 months."
"November 02, 2020 06:50 PM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-september-2020-net-sales-at-rs-15791-68-crore-down-15-79-y-o-y-2-6054541.html,"Net Sales at Rs 15,791.68 crore in September 2020 down 15.79% from Rs. 18,751.69 crore in September 2019.

Quarterly Net Profit at Rs. 6,716.51 crore in September 2020 up 238.6% from Rs. 1,983.60 crore in September 2019.

EBITDA stands at Rs. 2,165.98 crore in September 2020 down 15.89% from Rs. 2,575.21 crore in September 2019.

Larsen EPS has increased to Rs. 47.83 in September 2020 from Rs. 14.14 in September 2019.

Larsen shares closed at 929.50 on October 30, 2020 (NSE) and has given 9.27% returns over the last 6 months and -35.99% over the last 12 months."
"October 29, 2020 10:36 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-consolidated-september-2020-net-sales-at-rs-31034-74-crore-down-12-15-y-o-y-6033171.html,"Net Sales at Rs 31,034.74 crore in September 2020 down 12.15% from Rs. 35,328.45 crore in September 2019.

Quarterly Net Profit at Rs. 5,520.27 crore in September 2020 up 118.43% from Rs. 2,527.26 crore in September 2019.

EBITDA stands at Rs. 5,878.54 crore in September 2020 down 11.49% from Rs. 6,641.58 crore in September 2019.

Larsen EPS has increased to Rs. 39.32 in September 2020 from Rs. 18.01 in September 2019.

Larsen shares closed at 982.85 on October 28, 2020 (NSE) and has given 14.66% returns over the last 6 months and -32.73% over the last 12 months."
"October 29, 2020 09:46 AM IST",https://www.moneycontrol.com/news/business/earnings/larsen-standalone-september-2020-net-sales-at-rs-15791-68-crore-down-15-79-y-o-y-6031941.html,"Net Sales at Rs 15,791.68 crore in September 2020 down 15.79% from Rs. 18,751.69 crore in September 2019.

Quarterly Net Profit at Rs. 6,716.51 crore in September 2020 up 238.6% from Rs. 1,983.60 crore in September 2019.

EBITDA stands at Rs. 2,165.98 crore in September 2020 down 15.89% from Rs. 2,575.21 crore in September 2019.

Larsen EPS has increased to Rs. 47.83 in September 2020 from Rs. 14.14 in September 2019.

Larsen shares closed at 982.85 on October 28, 2020 (NSE) and has given 14.66% returns over the last 6 months and -32.73% over the last 12 months."
